! ---------------------------------------------------------------------------
! S2 -- Hidden Valley dark shower to soft dileptons (ee)
!
! m_Zp = 200 GeV, m_piD = 5 GeV, Lambda = 5 GeV, alphaFSR = 1 (fixed, strong coupling)
!
! Generated by make_signal_cards.py -- edit that script, not this file.
! ---------------------------------------------------------------------------

Beams:idA = 2212
Beams:idB = 2212
Beams:eCM = 14000.

Random:setSeed = on
Random:seed = NSEED
Main:numberOfEvents = NEVENTS

! No generator-level cuts of any kind are applied: these signals live entirely
! below the thresholds that a default cut set would impose (spec section 4).

Init:showChangedSettings = on
Init:showChangedParticleData = on
Next:numberCount = 500
Next:numberShowInfo = 0
Next:numberShowProcess = 1
Next:numberShowEvent = 0

! ---- Hard process: q qbar -> Zv -> qv qvbar ----
! Pythia's native Hidden Valley Z' resonance (4900023).  This replaces the
! MadGraph 'generate p p > zp, zp > qv qv~' step in the spec: the HV module
! already implements it with exactly the 4900xxx conventions the shower expects,
! so no external Hidden Valley UFO is involved and there is no risk of an
! ID-convention mismatch between the hard process and the shower.
HiddenValley:ffbar2Zv = on
4900023:m0     = 200
4900023:mWidth = 2
4900023:mMin   = 160
4900023:mMax   = 240

! Decay only into the hidden sector (first nFlav dark quark flavours).
4900023:onMode = off
4900023:onIfMatch = 4900101 -4900101
4900023:onIfMatch = 4900102 -4900102

! ---- Hidden Valley shower and hadronisation ----
HiddenValley:fragment   = on
HiddenValley:FSR        = on
HiddenValley:alphaOrder = 0
HiddenValley:alphaFSR   = 1
HiddenValley:Lambda     = 5
HiddenValley:pTminFSR   = 0.5
HiddenValley:Ngauge     = 3
HiddenValley:nFlav      = 2
HiddenValley:probVector = 0.75

! ---- Dark sector spectrum ----
4900101:m0 = 5       ! qv1
4900102:m0 = 5       ! qv2
4900111:m0 = 5       ! piv11 (diagonal, decays)
4900211:m0 = 5       ! piv21 (off-diagonal, stable)
4900221:m0 = 5       ! piv22 (diagonal, decays)
4900113:m0 = 10      ! rhov11 (diagonal, decays)
4900213:m0 = 10      ! rhov21 (off-diagonal, stable)
4900223:m0 = 10      ! rhov22 (diagonal, decays)

! The off-diagonal (dark-flavoured) states are stable and invisible.  This is
! identical between the ee and mumu samples, so the controlled comparison is
! unaffected, but it does mean a sizeable fraction of the dark shower energy
! never returns to the SM.
4900211:mayDecay = off
4900213:mayDecay = off

! ---- Dark meson decays: 100% -> e+ e- ----
4900111:oneChannel = 1 1.0 91 11 -11
4900221:oneChannel = 1 1.0 91 11 -11
4900113:oneChannel = 1 1.0 91 11 -11
4900223:oneChannel = 1 1.0 91 11 -11
