! ---------------------------------------------------------------------------
! C3 (CONTROL) -- low-mass dijet resonance
!
! Sequential Z' at 500 GeV decaying to light quarks; two ~250 GeV jets
!
! Generated by make_signal_cards.py -- edit that script, not this file.
! ---------------------------------------------------------------------------

Beams:idA = 2212
Beams:idB = 2212
Beams:eCM = 14000.

Random:setSeed = on
Random:seed = NSEED
Main:numberOfEvents = NEVENTS

! No generator-level cuts of any kind are applied: these signals live entirely
! below the thresholds that a default cut set would impose (spec section 4).

Init:showChangedSettings = on
Init:showChangedParticleData = on
Next:numberCount = 500
Next:numberShowInfo = 0
Next:numberShowProcess = 1
Next:numberShowEvent = 0

! ---- Hard process: q qbar -> Z' -> q qbar ----
! Two ~250 GeV jets clear both SinglePuppiJet 230 and PuppiHT 450 comfortably.
! This is the 'AD should not claim credit here' control.
NewGaugeBoson:ffbar2gmZZprime = on
Zprime:gmZmode = 3

32:m0     = 500.0
32:mWidth = 5.0
32:mMin   = 400.0
32:mMax   = 600.0

32:onMode = off
32:onIfAny = 1 2 3 4 5
