# AIDA-Scout S5b: light RPV Higgsino multiplet at 200 GeV.
# Non-excluded companion to RPV_squark150_cascade_LSP100: electroweak production
# keeps this out of reach of the RPV multijet searches that exclude light squarks.
#
# Decays through lambda''_323 (t s b).  The chi-t-stop vertex uses the top
# Yukawa, so a pure Higgsino decays promptly here -- which is exactly why heavy
# flavour matters: with lambda''_112 the same state would be Yukawa-suppressed
# and non-prompt.

# The near-degenerate multiplet.
set param_card mass 1000022 200
set param_card mass 1000023 201
set param_card mass 1000024 201

# Everything else decoupled: squarks only appear off-shell in the RPV decay.
set param_card mass 1000025 1000
set param_card mass 1000035 1000
set param_card mass 1000037 1000
set param_card mass 1000021 1000
set param_card mass 1000001 1000
set param_card mass 1000002 1000
set param_card mass 1000003 1000
set param_card mass 1000004 1000
set param_card mass 1000005 1000
set param_card mass 1000006 1000
set param_card mass 2000001 1000
set param_card mass 2000002 1000
set param_card mass 2000003 1000
set param_card mass 2000004 1000
set param_card mass 2000005 1000
set param_card mass 2000006 1000

# lambda''_323 (t s b) only -- the third-generation operator a Higgsino can
# actually use.  Every other RPV entry, in ALL THREE blocks, is zeroed: the UFO
# ships 0.2 on all of them, which would otherwise reopen the light-flavour modes
# and -- through lambda' (LQD) -- lepton and neutrino modes as well.
set param_card rvlamlle 1 2 1 0.0
set param_card rvlamlle 1 2 2 0.0
set param_card rvlamlle 1 2 3 0.0
set param_card rvlamlle 1 3 1 0.0
set param_card rvlamlle 1 3 2 0.0
set param_card rvlamlle 1 3 3 0.0
set param_card rvlamlle 2 1 1 0.0
set param_card rvlamlle 2 1 2 0.0
set param_card rvlamlle 2 1 3 0.0
set param_card rvlamlle 2 3 1 0.0
set param_card rvlamlle 2 3 2 0.0
set param_card rvlamlle 2 3 3 0.0
set param_card rvlamlle 3 1 1 0.0
set param_card rvlamlle 3 1 2 0.0
set param_card rvlamlle 3 1 3 0.0
set param_card rvlamlle 3 2 1 0.0
set param_card rvlamlle 3 2 2 0.0
set param_card rvlamlle 3 2 3 0.0
set param_card rvlamlqd 1 1 1 0.0
set param_card rvlamlqd 1 1 2 0.0
set param_card rvlamlqd 1 1 3 0.0
set param_card rvlamlqd 1 2 1 0.0
set param_card rvlamlqd 1 2 2 0.0
set param_card rvlamlqd 1 2 3 0.0
set param_card rvlamlqd 1 3 1 0.0
set param_card rvlamlqd 1 3 2 0.0
set param_card rvlamlqd 1 3 3 0.0
set param_card rvlamlqd 2 1 1 0.0
set param_card rvlamlqd 2 1 2 0.0
set param_card rvlamlqd 2 1 3 0.0
set param_card rvlamlqd 2 2 1 0.0
set param_card rvlamlqd 2 2 2 0.0
set param_card rvlamlqd 2 2 3 0.0
set param_card rvlamlqd 2 3 1 0.0
set param_card rvlamlqd 2 3 2 0.0
set param_card rvlamlqd 2 3 3 0.0
set param_card rvlamlqd 3 1 1 0.0
set param_card rvlamlqd 3 1 2 0.0
set param_card rvlamlqd 3 1 3 0.0
set param_card rvlamlqd 3 2 1 0.0
set param_card rvlamlqd 3 2 2 0.0
set param_card rvlamlqd 3 2 3 0.0
set param_card rvlamlqd 3 3 1 0.0
set param_card rvlamlqd 3 3 2 0.0
set param_card rvlamlqd 3 3 3 0.0
set param_card rvlamudd 1 1 2 0.0
set param_card rvlamudd 1 1 3 0.0
set param_card rvlamudd 1 2 1 0.0
set param_card rvlamudd 1 2 3 0.0
set param_card rvlamudd 1 3 1 0.0
set param_card rvlamudd 1 3 2 0.0
set param_card rvlamudd 2 1 2 0.0
set param_card rvlamudd 2 1 3 0.0
set param_card rvlamudd 2 2 1 0.0
set param_card rvlamudd 2 2 3 0.0
set param_card rvlamudd 2 3 1 0.0
set param_card rvlamudd 2 3 2 0.0
set param_card rvlamudd 3 1 2 0.0
set param_card rvlamudd 3 1 3 0.0
set param_card rvlamudd 3 2 1 0.0
set param_card rvlamudd 3 3 1 0.0

# The surviving coupling and its antisymmetric partner.
set param_card rvlamudd 3 2 3 1.0e-2
set param_card rvlamudd 3 3 2 -1.0e-2

# Non-zero widths for the propagators in the decay chain.  As for the squark
# cascade these make MG5's reported cross section meaningless -- normalise with
# the production cross section instead (generate the production process alone).
set param_card decay 1000022 1.0e-2
set param_card decay 1000023 1.0e-2
set param_card decay 1000024 1.0e-2
