! ---------------------------------------------------------------------------
! h -> a a -> 4tau (a -> tau+ tau-)
!
! m_h = 125 GeV, m_a = 10 GeV, a -> tau+ tau-, ctau = 100 mm
!
! Generated by make_signal_cards.py -- edit that script, not this file.
! ---------------------------------------------------------------------------

Beams:idA = 2212
Beams:idB = 2212
Beams:eCM = 14000.

Random:setSeed = on
Random:seed = NSEED
Main:numberOfEvents = NEVENTS

! No generator-level cuts of any kind are applied: these signals live entirely
! below the thresholds that a default cut set would impose (spec section 4).

Init:showChangedSettings = on
Init:showChangedParticleData = on
Next:numberCount = 500
Next:numberShowInfo = 0
Next:numberShowProcess = 1
Next:numberShowEvent = 0

! ---- Hard process: gg -> h, h -> a a ----
! Handled entirely in Pythia's decay tables, so no 2HDM+S UFO is needed.
! meMode 100 is required: both 25 and 36 are resonances, and for a resonance a
! branching ratio cannot be overridden without meMode >= 100.
!
! Both exotic channels are ADDED rather than substituted: gg -> h production is
! built from the dynamically computed h -> g g partial width, and 'oneChannel'
! would zero it out along with the rest of the SM table, aborting the run with
! "all processes have vanishing cross sections".
HiggsSM:gg2H = on

25:m0     = 125.0
25:mMin   = 100.0
25:mMax   = 150.0
25:addChannel = 1 1.0 100 36 36
25:onMode = off
25:onIfMatch = 36 36

36:m0     = 10
36:mMin   = 5
36:mMax   = 15
! Proper lifetime, ctau = 100 mm, imposed through the WIDTH:
!     Gamma[GeV] = hbar*c / ctau[mm] = 1.973e-13 / ctau
! Setting 36:tau0 on its own does NOT work -- 36 is a resonance with
! doForceWidth on, so Pythia recomputes tau0 from mWidth at init.
! limitTau0 must also be off, or Pythia refuses to decay anything with
! tau0 above its default 10 mm ceiling and the a becomes invisible.
ParticleDecays:limitTau0 = off
36:mWidth = 1.9730e-15
36:doForceWidth = on
36:tau0   = 100
36:addChannel = 1 1.0 100 15 -15
36:onMode = off
36:onIfMatch = 15 -15
