! ---------------------------------------------------------------------------
! C1 (CONTROL) -- ISR-tagged soft high-multiplicity hadronic
!
! m_phi = 125 GeV, m_X = 2 GeV, Lambda = 2 GeV, pThat > 150 GeV recoil jet
!
! Generated by make_signal_cards.py -- edit that script, not this file.
! ---------------------------------------------------------------------------

Beams:idA = 2212
Beams:idB = 2212
Beams:eCM = 14000.

Random:setSeed = on
Random:seed = NSEED
Main:numberOfEvents = NEVENTS

! No generator-level cuts of any kind are applied: these signals live entirely
! below the thresholds that a default cut set would impose (spec section 4).

Init:showChangedSettings = on
Init:showChangedParticleData = on
Next:numberCount = 500
Next:numberShowInfo = 0
Next:numberShowProcess = 1
Next:numberShowEvent = 0

! ---- Hard process: gg -> phi, phi -> qv qvbar (Higgs portal) ----
! phi + jet production with a hard recoil jet -- the ISR-tagged control (C1).
! This SHOULD fire the existing HT / single-jet seeds.
HiggsSM:gg2Hg(l:t) = on
HiggsSM:qg2Hq(l:t) = on
HiggsSM:qqbar2Hg(l:t) = on
PhaseSpace:pTHatMin = 150

25:m0     = 125
25:mMin   = 62.5
25:mMax   = 187.5

! The portal channel is ADDED, not substituted.  gg -> phi production is a
! resonance process whose cross section Pythia builds from the dynamically
! computed phi -> g g partial width, so replacing the whole decay table with
! 'oneChannel' drives Gamma(phi->gg) -- and hence the cross section -- to zero
! ("all processes have vanishing cross sections").  Adding the channel keeps
! the SM table alive for production, and onMode/onIfMatch then leaves only the
! portal open for the decay.  meMode 102 mirrors Pythia's own Zv -> qv qvbar.
25:addChannel = 1 1.0 102 4900101 -4900101
25:onMode = off
25:onIfMatch = 4900101 -4900101

! ---- Hidden Valley shower and hadronisation ----
HiddenValley:fragment   = on
HiddenValley:FSR        = on
HiddenValley:alphaOrder = 1
HiddenValley:Lambda     = 2
HiddenValley:pTminFSR   = 2.2
HiddenValley:Ngauge     = 3
HiddenValley:nFlav      = 2
HiddenValley:probVector = 0.75

! ---- Dark sector spectrum ----
4900101:m0 = 2       ! qv1
4900102:m0 = 2       ! qv2
4900111:m0 = 2       ! piv11 (diagonal, decays)
4900211:m0 = 2       ! piv21 (off-diagonal, stable)
4900221:m0 = 2       ! piv22 (diagonal, decays)
4900113:m0 = 4      ! rhov11 (diagonal, decays)
4900213:m0 = 4      ! rhov21 (off-diagonal, stable)
4900223:m0 = 4      ! rhov22 (diagonal, decays)

! The off-diagonal (dark-flavoured) states are stable and invisible.  This is
! identical between the ee and mumu samples, so the controlled comparison is
! unaffected, but it does mean a sizeable fraction of the dark shower energy
! never returns to the SM.
4900211:mayDecay = off
4900213:mayDecay = off

! ---- Dark meson decays: generic hadronic (light quarks) ----
4900111:oneChannel = 1 1.0 91 3 -3
4900221:oneChannel = 1 1.0 91 3 -3
4900113:oneChannel = 1 0.34 91 1 -1
4900113:addChannel = 1 0.33 91 2 -2
4900113:addChannel = 1 0.33 91 3 -3
4900223:oneChannel = 1 0.34 91 1 -1
4900223:addChannel = 1 0.33 91 2 -2
4900223:addChannel = 1 0.33 91 3 -3
